epoch,train_loss,eval_loss,eval_prec1,eval_prec5
0,6.916876501602521,6.9077748130798335,0.1,0.5
1,5.682786440296615,6.9115607728576665,0.1,0.5
2,4.633313027026651,6.960370350494385,0.1,0.5
3,4.148565340337517,7.069923892974853,0.102,0.51
4,3.8302246312633885,7.070889381256103,0.186,0.578
5,3.638361477785164,6.9209397686767575,0.322,1.18
6,3.5258602821569647,6.240696539459228,2.6,8.032
7,3.438650295174093,4.313706917419434,20.312,41.778
8,3.352508892972978,2.8306024827575684,40.96,66.754
9,3.3031890896393907,2.1603356048583984,52.102,76.75
10,3.2471406665160885,1.8343278784179688,57.86,81.21
11,3.2151434082779096,1.6663300231933593,60.986,83.636
12,3.173414969663445,1.5582503416442872,63.208,85.162
13,3.1477781385540675,1.4894279270935058,64.622,86.178
14,3.1282932507715446,1.4439560684204102,65.626,86.936
15,3.096251341555235,1.4143205055236816,66.266,87.294
16,3.078894924345634,1.3854027867126464,66.958,87.68
17,3.0516272806149307,1.3613196454620362,67.512,88.042
18,3.039084188515048,1.3417577444458009,67.906,88.198
19,3.028001911015057,1.320915457611084,68.33,88.508
20,3.002368204218211,1.302387652282715,68.808,88.742
21,2.9967830798132336,1.2917050985717773,69.092,88.832
22,2.9715520797206536,1.2786226442718507,69.462,89.026
23,2.9631889693552167,1.2688287310028077,69.52,89.174
24,2.943868554753365,1.2575339566040038,69.83,89.37
25,2.9380677929885097,1.2446008617401123,70.076,89.512
26,2.9294023041626054,1.2331781783294677,70.29,89.634
27,2.91023867850681,1.2268913656616212,70.474,89.776
28,2.906699090886364,1.219620827026367,70.558,89.88
29,2.887467568155101,1.2120794569396973,70.846,89.998
30,2.880993380678072,1.2026415493011475,71.126,90.148
31,2.8790562738426964,1.1955499884796144,71.238,90.236
32,2.8595610386747823,1.1897984169006348,71.344,90.27
33,2.8580680883569207,1.1849521453857421,71.494,90.338
34,2.842525756664032,1.1782019934844972,71.658,90.448
35,2.836399427706675,1.1715422297668456,71.742,90.512
36,2.820978014779796,1.165223575592041,71.762,90.618
37,2.8182015483804363,1.158457880859375,71.994,90.71
38,2.812911145549884,1.1530022621154785,72.012,90.768
39,2.7984832702018467,1.1482781372833253,72.21,90.818
40,2.7970720720138673,1.1462964701843261,72.328,90.85
41,2.7799571975053166,1.1409889404296876,72.45,90.882
42,2.780654952013426,1.135816748199463,72.474,91.004
43,2.7774983022233948,1.1334349907302856,72.564,90.976
44,2.7639524319189057,1.1283249140167235,72.748,91.102
45,2.7589729725123404,1.1220674450302124,72.938,91.112
46,2.743283720086995,1.118428333091736,72.942,91.146
47,2.7436884889404456,1.1161552633285523,73.008,91.176
48,2.729181806913478,1.113728410797119,73.036,91.16
49,2.7281336291707294,1.1104946887207032,73.06,91.262
50,2.726844095640617,1.1083934573364258,73.202,91.276
51,2.7118210749660463,1.1045347299194337,73.33,91.312
52,2.710436831656501,1.0991679762268067,73.364,91.464
53,2.6991458423227237,1.0956942918395995,73.546,91.522
54,2.695701846830565,1.092161874923706,73.588,91.49
55,2.6947326023611042,1.0889936351394653,73.622,91.544
56,2.6809613508381527,1.0853456640625,73.736,91.57
57,2.67875434826318,1.0825439237213135,73.842,91.544
58,2.666756137574224,1.0838898791885376,73.676,91.714
59,2.6638445321985667,1.0818104969024658,73.792,91.724
60,2.652389513359939,1.0780827191543578,73.91,91.706
61,2.653166562199688,1.074965118789673,73.984,91.748
62,2.649301690687474,1.0732576553344726,73.968,91.754
63,2.6361296836325496,1.0706082823181153,74.062,91.794
64,2.6351483886857494,1.0689568821334838,74.164,91.914
65,2.624862496039088,1.067745206336975,74.102,91.954
66,2.622946876511395,1.0650325880813598,74.158,91.98
67,2.622176872264091,1.0596192628479004,74.358,91.992
68,2.6127303314628265,1.0570123319244384,74.474,92.046
69,2.6086720333491966,1.0571729529571534,74.43,92.016
70,2.59730530838124,1.0546505079269408,74.546,92.052
71,2.596668368859066,1.0501307292938233,74.68,92.094
72,2.583904675442538,1.0475831366729735,74.712,92.042
73,2.580974042749138,1.04605807888031,74.756,92.154
74,2.5832421729128234,1.0448146530914306,74.764,92.184
75,2.570963070356398,1.0429848375701904,74.91,92.202
76,2.569268474094778,1.0408374187088012,74.896,92.192
77,2.558654325328571,1.038267413406372,74.88,92.312
78,2.5591055553117625,1.0370798197937012,74.83,92.308
79,2.5602104238373675,1.0344094922637939,74.942,92.32
80,2.5451520462687927,1.0317531895065308,75.094,92.354
81,2.545605047000684,1.0307767338180542,75.09,92.37
82,2.531971770034229,1.0273835041809083,75.196,92.428
83,2.5325444064361395,1.0260705867385864,75.134,92.438
84,2.521831622893671,1.0241932850265503,75.136,92.426
85,2.519181138796391,1.0233819264602662,75.218,92.472
86,2.520218437238277,1.0230185404205323,75.266,92.524
87,2.5098505052064155,1.0207436936569214,75.412,92.534
88,2.508397421772055,1.0182813330841065,75.516,92.578
89,2.498418965595041,1.016793229560852,75.598,92.622
90,2.4992526984519716,1.0150726179885865,75.558,92.63
91,2.496694232681863,1.0138422150421142,75.618,92.646
92,2.4883236920328544,1.0114657627868653,75.69,92.712
93,2.4863773161272924,1.009340289916992,75.762,92.744
94,2.4768993912650337,1.0079166750335693,75.714,92.752
95,2.476378161320202,1.0061614408493043,75.776,92.784
96,2.465018030217321,1.0036819065856935,75.794,92.814
97,2.464519884708307,1.0036845315551757,75.852,92.81
98,2.462161676584483,1.0052970574188231,75.806,92.766
99,2.4544675763276556,1.0034417180252075,75.74,92.836
100,2.4530538913729094,1.0017589443588257,75.802,92.88
101,2.4460395044274184,0.999642322845459,75.904,92.894
102,2.442144367096426,0.9981416524124146,76.01,92.9
103,2.4424592270363243,0.9970048274993897,76.074,92.876
104,2.433153759327819,0.9962060758209228,76.014,92.868
105,2.4323423920299034,0.9945330380630493,76.172,92.908
106,2.4237225766090464,0.9944218022537231,76.066,92.916
107,2.420654649118916,0.993983427772522,76.238,92.876
108,2.4143254845548303,0.9918547272491455,76.278,93.002
109,2.4104457313684726,0.9903048737335205,76.266,92.964
110,2.4134723942438,0.9887636959075927,76.408,92.93
111,2.403392277890258,0.987327731666565,76.43,92.942
112,2.3997808163114587,0.9865023595809936,76.384,93.02
113,2.3938435809694223,0.9853934568023681,76.48,93.068
114,2.392050032230685,0.9842030090332031,76.514,93.062
115,2.3913025608737404,0.9832396717453002,76.414,93.084
116,2.3819467912284398,0.9826135671234131,76.478,93.108
117,2.3805336985084935,0.9808842519760131,76.604,93.152
118,2.3746134440580624,0.9796077879333496,76.588,93.07
119,2.3696522307719925,0.9781023807907104,76.652,93.172
120,2.3632636399720783,0.9768028096008301,76.666,93.164
121,2.362419106358056,0.9744236849212646,76.752,93.23
122,2.3643549643069814,0.9735302266693115,76.856,93.25
123,2.3529725392325984,0.9723368778228759,76.912,93.224
124,2.3514728781750067,0.9722349251937866,76.898,93.252
125,2.3459673303541995,0.9716934968948364,76.882,93.288
126,2.345640226876993,0.9697871785736084,76.886,93.258
127,2.34580744906581,0.9686328932571411,76.872,93.29
128,2.3325919303581486,0.9676361356735229,77.08,93.256
129,2.335958365342028,0.9668518167877197,77.004,93.326
130,2.3257232016082003,0.9675052838134766,77.058,93.304
131,2.3247590134803247,0.9672221653747558,76.964,93.32
132,2.3178375060085674,0.9662022300338745,76.962,93.336
133,2.3159539157347524,0.964777497329712,77.06,93.352
134,2.3150461866415375,0.9637467597961425,77.206,93.352
135,2.3074910043240737,0.9628232230377197,77.148,93.36
136,2.3069668968947386,0.9629095196533203,77.162,93.406
137,2.297650982864755,0.9613924822235107,77.164,93.41
138,2.2991285661427523,0.9601810706710815,77.228,93.472
139,2.297992343239361,0.9589972250366211,77.278,93.52
140,2.2939602873212905,0.9588929193496704,77.246,93.492
141,2.2899223478149167,0.9575045495986938,77.234,93.494
142,2.2838763353778875,0.956948402557373,77.26,93.478
143,2.2819880376950348,0.9563570809936524,77.218,93.508
144,2.274264008950272,0.9562060343170166,77.27,93.556
145,2.2720973984562427,0.9545591386413574,77.264,93.534
146,2.272025897515287,0.9536111739349366,77.338,93.468
147,2.265410856329661,0.9529154457473755,77.41,93.472
148,2.264001801431322,0.9514808366394043,77.44,93.544
149,2.2557438346360037,0.951025609588623,77.526,93.538
150,2.2574702914384344,0.9500829132461548,77.508,93.556
151,2.2573277272766443,0.9491120649337769,77.414,93.512
152,2.2500886811579255,0.9490166643524169,77.406,93.518
153,2.2508246276637824,0.9487744075775146,77.486,93.568
154,2.2418929122620637,0.9487886390304565,77.566,93.578
155,2.2390691507682146,0.948718791809082,77.49,93.586
156,2.233208547083499,0.9482666598892212,77.538,93.626
157,2.2330031919298317,0.9472631218719483,77.548,93.624
158,2.231087751096959,0.9471845509338379,77.55,93.542
159,2.2242437867666607,0.9463990530395507,77.622,93.584
160,2.225224533193498,0.9462703260803222,77.614,93.58
161,2.217415654044643,0.9465669050598144,77.726,93.654
162,2.216243407780604,0.9469186721038818,77.68,93.61
163,2.2175923839128084,0.9470314192581176,77.73,93.632
164,2.2091122262245366,0.9474440157699585,77.71,93.624
165,2.2089360638631046,0.9465787390899658,77.722,93.626
166,2.2024359352868808,0.9453803773880005,77.726,93.654
167,2.2019605382407406,0.9446676319885254,77.726,93.652
168,2.1932525160453684,0.9445007067871094,77.85,93.67
169,2.192798189503207,0.9446906020736694,77.806,93.688
170,2.1934509656364494,0.9436482587051391,77.87,93.704
171,2.187244473696708,0.9429093001174926,77.842,93.694
172,2.186225057410584,0.9418578162384034,77.85,93.728
173,2.1793785802513765,0.9409405904388428,77.852,93.75
174,2.179417873243634,0.9409127364349366,77.884,93.742
175,2.177900520517386,0.9409382446289063,77.846,93.728
176,2.1729085497099527,0.9404000143051148,77.922,93.706
177,2.1711813227640544,0.9394811653137207,77.864,93.788
178,2.165901157805483,0.9397578271484375,77.912,93.77
179,2.1628406693657145,0.9385187344360352,77.886,93.736
180,2.156712657994599,0.9380926898956299,77.97,93.762
181,2.156752362763948,0.9381053187942505,78.018,93.798
182,2.15566462788174,0.9387487196350097,78.052,93.754
183,2.150065121533488,0.9382957395172119,78.004,93.756
184,2.1478991679055133,0.9367839632797241,78.06,93.75
185,2.1422131684043713,0.9364832446289062,78.032,93.802
186,2.143993730143868,0.9375015549850464,78.068,93.778
187,2.1406771000817146,0.9383305131530761,77.96,93.78
188,2.1357430660610293,0.9391138307571412,77.97,93.822
189,2.133560498221982,0.9383836573791504,78.012,93.85
190,2.130298712532774,0.9381336099624634,78.012,93.88
191,2.128176921682297,0.9386895518493652,78.048,93.842
192,2.1229264323802877,0.9381904445648194,78.112,93.822
193,2.1226287926320166,0.9378158420562744,78.176,93.864
194,2.1207834569860897,0.9374027051544189,78.146,93.832
195,2.1143976107871025,0.9366616639709473,78.156,93.836
196,2.11489667633264,0.9362655995178223,78.094,93.898
197,2.108940717794722,0.9358057206726075,78.102,93.874
198,2.106888774392321,0.9360903635406495,78.2,93.792
199,2.108756090382592,0.937217631072998,78.096,93.844
200,2.103680985174972,0.9374984711456299,77.998,93.84
201,2.103903244749057,0.9383524771499634,78.064,93.774
202,2.094413156036755,0.937951082572937,78.106,93.714
203,2.0965673705275587,0.9377270287704468,78.242,93.822
204,2.0895840042024303,0.93729955493927,78.104,93.852
205,2.086970264367539,0.9370393782806397,78.174,93.886
206,2.0879709297042193,0.9373242520523072,78.1,93.894
207,2.082398159326695,0.937467682685852,78.08,93.88
208,2.08205937212415,0.9375504306030273,78.154,93.928
209,2.0755070611584387,0.9371884766387939,78.148,93.912
210,2.077083421053646,0.9370050017547608,78.218,93.858
211,2.07544659391391,0.9364127500152588,78.388,93.884
212,2.0701227260293433,0.9363279201889038,78.272,93.858
213,2.070609038515533,0.9351676551055909,78.37,93.932
214,2.064358426131409,0.9352568590545655,78.252,93.914
215,2.064646629525794,0.9353107098388672,78.31,93.966
216,2.059459902661786,0.935202158164978,78.336,93.912
217,2.058035807882091,0.9351066691589356,78.356,93.906
218,2.058381214344816,0.9354647433853149,78.324,93.918
219,2.0525121208098676,0.9357033269500732,78.316,93.93
220,2.049869325378244,0.9360365708923339,78.306,93.916
221,2.045863412314658,0.9363502993774414,78.314,93.892
222,2.0460110379161116,0.9369360998535157,78.284,93.84
223,2.043529847066561,0.9366090142440796,78.298,93.868
224,2.0397825753993746,0.9365269480133057,78.244,93.866
225,2.038969150502428,0.9362728283691406,78.234,93.874
226,2.033360618362419,0.9378672624206543,78.25,93.888
227,2.032543858416456,0.9392233756256103,78.182,93.852
228,2.0278740295832107,0.9396113224792481,78.296,93.836
229,2.027694958219711,0.9388693960571289,78.254,93.834
230,2.0273861716405377,0.9386862588882446,78.258,93.844
231,2.0230440219386305,0.9380542793655395,78.292,93.874
232,2.0208241407819787,0.9388463220214843,78.224,93.852
233,2.0186252349810445,0.9392868843078613,78.206,93.852
234,2.017565828409317,0.9394290036773681,78.138,93.878
235,2.016548083244944,0.9393073078155517,78.204,93.882
236,2.0112531284014765,0.940333397026062,78.156,93.88
237,2.0099972294722432,0.9412566496658326,78.114,93.838
238,2.007554703431545,0.9419878284454346,78.212,93.868
239,2.004871086584483,0.9427485428619384,78.244,93.804
240,2.000897522476747,0.9423080333709717,78.346,93.85
241,2.001187246123092,0.9426604187774659,78.198,93.858
242,1.9999706199367364,0.9421164191055298,78.232,93.904
243,1.9930782025094798,0.9420639493942261,78.192,93.95
244,1.9935983025627457,0.9427430847930908,78.132,93.952
245,1.9904856644660163,0.943136685256958,78.098,93.898
246,1.99138372588596,0.9435464111328125,78.118,93.92
247,1.988637025288636,0.943995926361084,78.17,93.858
248,1.9845484070164219,0.9443531732177735,78.034,93.872
249,1.9814917173126427,0.9450680974960327,78.026,93.844
250,1.9819232373595905,0.9445483953094482,78.094,93.9
251,1.979561647279657,0.9453670615768432,78.122,93.82
252,1.9766300681302493,0.9458979832458496,78.124,93.824
253,1.974690631925345,0.9464721435928345,78.148,93.846
254,1.9745832270474362,0.94669395362854,78.08,93.828
255,1.968560057935669,0.9463964014053344,78.12,93.854
256,1.9689779370713483,0.946240862083435,78.174,93.882
257,1.9674939829811489,0.9465402376556397,78.142,93.88
258,1.9643759458995076,0.9463232089614868,78.168,93.852
259,1.9628155423487594,0.9464409567260742,78.204,93.824
260,1.9626937320859408,0.9471041220855713,78.182,93.812
261,1.9600972033185449,0.9476181879425049,78.286,93.806
262,1.9568204455714908,0.9470422355270386,78.256,93.768
263,1.9556079258640513,0.9476663055801392,78.218,93.774
264,1.950898524311235,0.9483919499969482,78.31,93.848
265,1.9506466940200204,0.9479295513534546,78.304,93.814
266,1.9507411848441016,0.9479607766342163,78.22,93.856
267,1.9469779735084156,0.9473900736618042,78.144,93.826
268,1.9457090756447195,0.9471425698089599,78.238,93.892
269,1.9421502351522637,0.9478171953201294,78.234,93.87
270,1.9428851455092715,0.9489463384246826,78.146,93.854
271,1.9393529056740417,0.9485104117965698,78.114,93.864
272,1.936818853199339,0.9492823143768311,78.064,93.812
273,1.9370416912862913,0.9497074002075195,78.114,93.824
274,1.9350609680969748,0.9499374610519409,78.084,93.888
275,1.9335977264540753,0.9503601997756957,78.06,93.868
276,1.9285463873716853,0.9502167237854003,78.132,93.852
277,1.9292754157603407,0.9497590502548218,78.196,93.858
278,1.9262434174593308,0.9500429616165161,78.196,93.842
279,1.9236962922709546,0.9514040157699585,78.138,93.834
280,1.9244230755751464,0.9513764310836792,78.184,93.82
281,1.9193645957753145,0.9509927793121338,78.142,93.858
282,1.917341252954172,0.9515860098648071,78.126,93.83
283,1.9212505366924189,0.9522894353485107,78.078,93.806
284,1.9155797353989596,0.9520544931030274,78.108,93.764
285,1.916065752410965,0.9530228639984131,78.046,93.768
286,1.9128158043900267,0.9545397133636475,78.032,93.772
287,1.910588118669798,0.9548227127075195,78.052,93.818
288,1.9096110464333536,0.9547953164672851,78.062,93.774
289,1.9093478666745025,0.9546678796005249,78.086,93.77
290,1.9060631033947333,0.9549940578842163,78.136,93.726
291,1.9030393989299603,0.9558819676208496,78.16,93.768
292,1.9039292900110607,0.9570567664718628,78.076,93.778
293,1.9022414192116612,0.9574011252975464,78.142,93.78
294,1.9000414743554963,0.9583379555511474,78.054,93.796
295,1.8979484040340742,0.9588854610061646,78.096,93.8
296,1.8968069645093022,0.9588539944076538,78.154,93.846
297,1.8947052225935088,0.9588711231994629,78.11,93.82
298,1.893216046378862,0.959723989982605,78.044,93.83
299,1.892884585211317,0.9600193368911744,78.034,93.796
300,1.8881276786613235,0.9600672621917724,78.042,93.766
301,1.88702114261121,0.961547706451416,78.0,93.7
302,1.8888491670862377,0.9618503517150879,77.988,93.676
303,1.8862385256923169,0.9621679987716675,78.034,93.716
304,1.8851925624217347,0.9625110470962525,78.096,93.752
